date,disease,sinan_notifications,google_trends,wikipedia_pageviews,year,seasonal_renewal_prediction
2024-12-29,dengue,22263,8,1859,2024,13863.917400885488
2025-01-05,dengue,18350,11,2573,2025,12013.412674484975
2025-01-12,dengue,38423,11,2573,2025,9961.992218934236
2025-01-19,dengue,46588,12,2573,2025,8136.018305425848
2025-01-26,dengue,53885,14,2573,2025,6561.034794886057
2025-02-02,dengue,45068,13,4167,2025,5193.803371048473
2025-02-09,dengue,39145,16,4167,2025,4051.346145755292
2025-02-16,dengue,68533,19,4167,2025,3116.4178586777252
2025-02-23,dengue,73666,18,4167,2025,2365.7156834949474
2025-03-02,dengue,53231,16,5126,2025,1775.1403550446596
2025-03-09,dengue,55285,17,5126,2025,1318.49334711503
2025-03-16,dengue,87625,18,5126,2025,970.8977715160726
2025-03-23,dengue,89292,19,5126,2025,710.0092159576745
2025-03-30,dengue,70951,17,5126,2025,516.5466564136262
2025-04-06,dengue,38175,17,5480,2025,374.540108663793
2025-04-13,dengue,67246,16,5480,2025,271.1659623761005
2025-04-20,dengue,73132,16,5480,2025,196.39399132607133
2025-04-27,dengue,69596,17,5480,2025,142.55471560268091
2025-05-04,dengue,44046,16,4996,2025,103.89277222286407
2025-05-11,dengue,48896,13,4996,2025,76.1562034325124
2025-05-18,dengue,49312,13,4996,2025,56.2437074543381
2025-05-25,dengue,38962,10,4996,2025,41.916124566718985
2025-06-01,dengue,45142,8,3434,2025,31.569307346620608
2025-06-08,dengue,14629,7,3434,2025,24.06045839565218
2025-06-15,dengue,14939,5,3434,2025,18.578376858559984
2025-06-22,dengue,13187,4,3434,2025,14.548270321016119
2025-06-29,dengue,41035,4,3434,2025,11.562914172022772
2025-07-06,dengue,9481,4,1946,2025,9.333409205344315
2025-07-13,dengue,8227,4,1946,2025,7.6542440896444335
2025-07-20,dengue,7694,4,1946,2025,6.378647903971066
2025-07-27,dengue,12743,3,1946,2025,5.401263653728543
2025-08-03,dengue,26461,3,2474,2025,4.645988411870868
2025-08-10,dengue,6364,3,2474,2025,4.057439325507546
2025-08-17,dengue,6714,4,2474,2025,3.5949555551841192
2025-08-24,dengue,6492,3,2474,2025,3.2283714582845424
2025-08-31,dengue,31884,3,2474,2025,2.9350279055001853
2025-09-07,dengue,6169,4,3010,2025,2.6976519911574597
2025-09-14,dengue,6955,4,3010,2025,2.5028499219484424
2025-09-21,dengue,6904,4,3010,2025,2.3400377415409017
2025-09-28,dengue,36761,4,3010,2025,2.2006898718930143
2025-10-05,dengue,10676,4,2601,2025,2.0778232230995735
2025-10-12,dengue,7790,4,2601,2025,1.965659595260495
2025-10-19,dengue,6719,4,2601,2025,1.8594245132817009
2025-10-26,dengue,8247,4,2601,2025,1.7552488704306426
2025-11-02,dengue,32851,4,2121,2025,1.650142838088575
2025-11-09,dengue,7243,4,2121,2025,1.5420114988326303
2025-11-16,dengue,6194,4,2121,2025,1.4296808542677601
2025-11-23,dengue,7376,5,2121,2025,1.3129036003788128
2025-11-30,dengue,32834,4,2121,2025,1.1923183540139746
