date,disease,sinan_notifications,google_trends,wikipedia_pageviews,year,latent_infections_random_walk,latent_observation_random_walk_prediction
2024-12-29,dengue,22263,8,1859,2024,198407.78330992395,11661.8219160279
2025-01-05,dengue,18350,11,2573,2025,128314.07663808863,7746.808851729941
2025-01-12,dengue,38423,11,2573,2025,81077.97102230079,4938.698752553297
2025-01-19,dengue,46588,12,2573,2025,50787.79944730764,3162.3711565841095
2025-01-26,dengue,53885,14,2573,2025,31145.2899789577,1970.9581014442058
2025-02-02,dengue,45068,13,4167,2025,18823.23759681429,1208.770340640117
2025-02-09,dengue,39145,16,4167,2025,11240.592890767588,732.9035941294636
2025-02-16,dengue,68533,19,4167,2025,6633.03166871524,438.0633926392644
2025-02-23,dengue,73666,18,4167,2025,3879.398223999175,259.0823232241861
2025-03-02,dengue,53231,16,5126,2025,2253.514518933675,151.92255961994704
2025-03-09,dengue,55285,17,5126,2025,1302.7696945214348,88.45160309020167
2025-03-16,dengue,87625,18,5126,2025,751.3627051255675,51.258771536241184
2025-03-23,dengue,89292,19,5126,2025,433.30364775327115,29.630773955607445
2025-03-30,dengue,70951,17,5126,2025,250.42854001697089,17.122796192050053
2025-04-06,dengue,38175,17,5480,2025,145.38560088993418,9.914694079175595
2025-04-13,dengue,67246,16,5480,2025,84.96902934460542,5.7655103316171346
2025-04-20,dengue,73132,16,5480,2025,50.098320888349114,3.374601463038612
2025-04-27,dengue,69596,17,5480,2025,29.859624855726633,1.9924485316962426
2025-05-04,dengue,44046,16,4996,2025,18.02425057872394,1.1891567265169234
2025-05-11,dengue,48896,13,4996,2025,11.037873094640924,0.718842075255353
2025-05-18,dengue,49312,13,4996,2025,6.868032121775269,0.4409180267097436
2025-05-25,dengue,38962,10,4996,2025,4.3478169980685735,0.2748634549363176
2025-06-01,dengue,45142,8,3434,2025,2.803349352214229,0.1743898432660161
2025-06-08,dengue,14629,7,3434,2025,1.842548692200017,0.11273887703826405
2025-06-15,dengue,14939,5,3434,2025,1.2352424115848517,0.07432930045130665
2025-06-22,dengue,13187,4,3434,2025,0.8449168382663022,0.05000795429520502
2025-06-29,dengue,41035,4,3434,2025,0.589682795995118,0.03434282925504253
2025-07-06,dengue,9481,4,1946,2025,0.4198113661907807,0.0240734276495108
2025-07-13,dengue,8227,4,1946,2025,0.3047074005575995,0.017218336930985536
2025-07-20,dengue,7694,4,1946,2025,0.22528944251964264,0.012557480825041224
2025-07-27,dengue,12743,3,1946,2025,0.16948864915660977,0.009329146136322998
2025-08-03,dengue,26461,3,2474,2025,0.1295618576476128,0.007050966395884252
2025-08-10,dengue,6364,3,2474,2025,0.1004695350215897,0.005413024788491499
2025-08-17,dengue,6714,4,2474,2025,0.07888504062726727,0.004213298758922371
2025-08-24,dengue,6492,3,2474,2025,0.0625821216727415,0.0033182107250461852
2025-08-31,dengue,31884,3,2474,2025,0.0500515051998007,0.0026382226744497464
2025-09-07,dengue,6169,4,3010,2025,0.04025779688988449,0.0021125440723726015
2025-09-14,dengue,6955,4,3010,2025,0.032483249500158864,0.0016994215665229722
2025-09-21,dengue,6904,4,3010,2025,0.026225880430104025,0.0013698847326542496
2025-09-28,dengue,36761,4,3010,2025,0.021131932905217365,0.001103654322332762
2025-10-05,dengue,10676,4,2601,2025,0.01695026104542948,0.0008864179824403959
2025-10-12,dengue,7790,4,2601,2025,0.01350088596006107,0.0007079810660762652
2025-10-19,dengue,6719,4,2601,2025,0.010652885323416652,0.000560986547039775
2025-10-26,dengue,8247,4,2601,2025,0.008308619642353977,0.0004400142380116209
2025-11-02,dengue,32851,4,2121,2025,0.006392456409189432,0.0003409421580697986
2025-11-09,dengue,7243,4,2121,2025,0.004842858276269046,0.00026049756858622405
2025-11-16,dengue,6194,4,2121,2025,0.0036070967676186654,0.00019595134558179631
2025-11-23,dengue,7376,5,2121,2025,0.002638041308399968,0.00014492325508507037
2025-11-30,dengue,32834,4,2121,2025,0.0018925387007958413,0.00010527204070973504
2025-12-07,dengue,6005,4,3330,2025,0.0013309124345750108,7.504677824607986e-05
2025-12-14,dengue,7179,5,3330,2025,0.0009171294281678567,5.247756849725085e-05
2025-12-21,dengue,5412,5,3330,2025,0.0006192353100514599,3.5986119885485786e-05
2024-12-29,chikungunya,1232,1,808,2024,93983.69166845088,1502.083990477514
2025-01-05,chikungunya,4412,1,1169,2025,74463.42872366535,1189.9766813109793
2025-01-12,chikungunya,5946,1,1169,2025,58737.29705338557,938.507029433425
2025-01-19,chikungunya,7695,1,1169,2025,47075.84280541761,752.1712633619297
2025-01-26,chikungunya,8769,1,1169,2025,36770.979524551374,587.5279600726594
2025-02-02,chikungunya,9313,1,1240,2025,27593.304589290787,440.90587670238835
2025-02-09,chikungunya,10260,1,1240,2025,19597.532106432984,313.17654711007816
2025-02-16,chikungunya,9713,1,1240,2025,12937.6110706227,206.78299713111187
2025-02-23,chikungunya,8804,1,1240,2025,7835.169163822396,125.26238929296802
2025-03-02,chikungunya,6731,1,1650,2025,4304.241684743199,68.83928804772968
2025-03-09,chikungunya,9080,1,1650,2025,2125.3867417298115,34.011373989650274
2025-03-16,chikungunya,9454,1,1650,2025,937.4866533447995,15.014549806340192
